"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
-0.395658424379714,-1.07056331322092,0.497469339749999,-0.704073001352961,1.39254223908912,0.0517618054728753,-0.33636512104798,-0.0233459535714732,0.0246774339064565
0.0689246678355451,-1.16118162682822,-0.0173642085586331,-0.924058545333312,-0.120247050662818,0.558576316836104,0.00376031686246969,-0.213636277699088,0.0669310709938853
-0.081562535338913,-0.963759731081033,-0.0365032023540295,-0.33236830080263,-0.654947915106282,0.595480297813734,0.133075968872627,-0.00152686531567698,0.0139127539980658
0.388008887768739,-1.00741797407333,-0.353057923321301,0.148390808205685,-0.474895994232062,0.088279886332623,-0.059015420970657,0.57019128889144,0.0172568998613862
-0.256820649923261,-0.0987046145378623,0.0512180918360082,1.44114836701426,-0.393672598401609,-0.140267567109974,0.139987713748433,0.120011657477887,0.0433130228023398
-0.0269798365210025,-0.938949342012908,0.015419761323024,-0.312969692180391,-0.67737202686466,0.535699604869268,0.0638654845761118,-0.0826232791602877,0.0149773808429396
-1.92859053862196,-0.141781866150775,-0.971056260343317,1.96585702048102,-0.378449327367357,-0.232449246565521,-0.696001610173309,0.0449827629172604,0.0311546623325223
-1.92859053862196,-0.141781866150775,-0.971056260343317,1.96585702048102,-0.378449327367357,-0.232449246565521,-0.696001610173309,0.0449827629172604,0.0311546623325223
-0.213478265661337,-1.06256033716376,-0.202365548495913,-0.292690846055605,-0.682913248887419,0.511347582832948,-0.276673442096864,0.0357056531256539,0.0174414125251516
-0.0173247555915449,-1.09835638783654,-0.274628189811461,-0.517314375230714,-0.650761224308682,0.582639723056883,-0.169090460770732,-0.00875920634312201,-0.0185829087839538
0.0988724217415672,-0.745060002113554,-0.157275658387995,0.131837242075461,-0.559586325328741,0.195012986860613,0.030506071742219,-0.0144344543610023,0.0187444705218605
-1.90338368635725,-0.134830086063029,-0.513922963672195,1.58390500483267,-0.510116883345984,0.0480202783757898,-0.286617624147393,0.03141351016297,0.0416300342520119
-0.753472266081189,-1.19150824130509,0.772515222626965,-1.00897344778148,2.00199096542835,-0.216578234248871,-0.365730883839931,0.0173894980447715,-0.00363016598412141
-0.414177959784492,-0.292601210818566,0.197869624159005,0.982253785711323,-0.572194820379609,-0.0498745953142455,0.273243512680016,0.145191839553196,-0.00162622361538202
-0.603009537395171,-0.778374817917414,0.249165125856717,-0.190676230194555,0.820094308186158,-0.176898613558874,-0.280770564420823,-0.087206938235513,0.0361247408415506
-2.96441102639364,0.462057130610039,-0.261094551006379,1.84492998896294,0.370046487464069,-0.208601451627615,-0.392265080841074,-1.00408280947217,-0.0430680089946865
-2.06796292581914,-0.193220841566611,-0.396383105469504,0.993941899867744,-0.630813728762102,0.402014467863371,-0.121209577220235,0.0181407488708542,0.0273425263471935
-0.392192030080172,-0.339462260801476,0.0386922827653547,0.939931734975193,-0.5747988853936,-0.126478801671373,-0.00267755368580977,0.113249133018066,-0.0359374300188227
-2.72083150107549,-0.112774158789506,-0.225399357781574,1.23010859880743,0.874341637663041,-0.324842120553808,-0.659839351480488,-0.0363503272809868,0.0181576822057334
-0.721377491915007,-0.473781067170048,0.423976205760938,0.164534543859423,0.300397760570743,-0.133309558806662,-0.0269582084760966,-0.016062502448026,0.04971422264556
-0.105912122202376,-0.413536431492669,-0.436352469215213,0.0297550675037581,-0.612161166653153,-0.0722846774281548,-0.248442294603209,0.0747705988021017,0.0322320106533838
-0.180936809394894,-0.408998929278877,-0.238132445117957,-0.179485700040864,-0.67896654288816,0.124052426631635,-0.0817370842473968,0.00671534492757811,-0.038227144850626
-0.171403011665755,-0.50909412862841,-0.136450863547684,-0.486983463508215,0.17967551227979,-0.14284887684321,-0.14577096782373,0.0519433136732979,0.0126026001360753
-0.458182480973794,-0.969797934472906,0.28088305763979,-1.94693752036316,1.35366315484835,0.0348281756384538,-0.36954975537202,-0.177020240037402,0.0189478520888971
0.422208437246206,-1.81230677403993,0.452330028845553,-1.06918089605022,2.33481319438226,-0.578633382111252,-0.395925303883711,1.29616791785725,-0.0207205942572285
-0.0158035084246457,-0.955214400103339,-0.112238599743591,-0.1457878534974,-0.609360557808032,0.499312634354224,-0.0348039075490963,-0.195246965967023,-0.0823455099744717
0.32647693975612,-1.0997833407903,-0.530991958913087,0.333114698951983,-0.400696100078961,0.165878871757635,-0.289135790281356,-0.1951434762444,0.0630267526468563
-0.0372856629826721,-1.0518543714808,-0.0567651909586163,0.11530898531339,0.537406729466517,-0.104666347716222,-0.251433923991689,-0.0374612608672538,0.0336318915606699
-0.456237145695004,-0.550620377283923,-0.834996790775151,0.643251839623077,-0.315169644620003,0.170750768680286,0.0434717737370287,-0.0965890270803842,0.00766716195339673
-0.235668275900179,0.567000774119457,-0.147767877567893,1.71473537199284,0.0694265263713042,0.864719547052513,0.0519050072555231,0.209479559955384,0.0230403886169257
-1.88042904513513,-0.29578218843548,0.0489764380728061,1.14412842325966,0.448285544958486,-0.0903760307499307,-0.161308738850007,-0.0282944250532082,0.00107592733346608
-1.90200367176204,0.184753638742917,-0.60692548678489,2.19761471527155,-0.350154760398949,-0.231772368921695,-0.0492180345297635,0.104845262871402,-0.026679160154149
-1.76325586781484,-0.234301811748337,-0.222300087836995,0.987692530319949,0.0911390971174556,0.0393268378349783,-0.1325646939618,-0.101403270020973,0.0364556986535388
-1.20427550878023,-0.0167772650926937,-0.464003137714749,1.2324312552902,-0.416050887776882,0.0523316117287343,0.257439732368433,-0.0738226893925528,-0.00368322287148423
-2.09045722618599,-0.426015010134893,0.131908080940635,0.243258990678528,0.868582793734223,0.0526298961193554,-0.229059235897137,-0.0174892450649955,0.0238851382505715
-2.06091263979432,-0.446039509106352,0.0726851348886589,0.159011201624374,0.869680226139647,0.0637458261874131,-0.256955143610733,-0.0665403130477534,0.0623687520488521
-2.00019500790882,-0.362648365979443,0.141596361873526,0.302692425744404,0.771904896685586,-0.000390113296863059,-0.22964276667958,-0.0448537493015122,0.0287231998832072
-2.24668762437508,0.0279085410514789,-0.325493827399516,0.933798147766303,-0.392323562203836,0.234406911309693,-0.149806990978802,-0.155886324568059,0.0561097976192813
1.10803174496557,-0.359616010401334,-0.280291856508847,1.71582068198789,1.26692466300125,-1.07531296683655,0.803941037010721,0.139355624377827,-0.060571124629131
-0.747591211329261,-0.868059410521712,0.980361673317943,0.538994098957049,2.46239780630432,-0.808087745828147,-0.0808984744503859,0.0265580888527174,-0.0434160712783033
0.932881462985762,-1.20112937269708,-0.147040580316773,-0.173966917423707,-0.448066719349244,0.32927622635288,0.187525653699782,-0.043220735232763,-0.00471264925049803
0.879271954687009,-0.970038648316474,-0.145935880565395,0.161503991733964,-0.392730275329515,0.157253883161917,0.313681342628484,-0.0631264974484862,0.0107581530486677
0.92040424662723,-1.19412944620916,-0.0553474712294209,-0.252983559435933,-0.496656357759424,0.346213328640792,0.18661648171763,-0.042812964230931,0.0163025321239336
0.875987172843999,-1.20610130235462,-0.113172373871768,-0.260687857974218,-0.488039375873437,0.355392361543241,0.173654270513084,0.00442858143141969,0.0295542408133437
0.683486066670617,-0.839671140650958,0.126353607745967,0.621462217715823,-0.422042837318084,0.0172424876016402,0.36041507715309,0.167165638324037,-0.0555303890348269
0.688744267746325,-1.06380503873317,0.0170446336991406,-0.0295195706929264,-0.476014402406214,0.371266101306824,0.357642357889407,0.0775487320141425,-0.0806619469086438
0.461914710824818,-0.985935594557731,-0.476870331007367,0.241552142099834,1.06865153122176,-0.508247774031909,-0.162022385607148,0.0954614492929744,0.0400379902569662
1.07198689449918,-0.96253188521676,0.39190413660122,-0.287067452982256,-0.523971264425186,0.434588845993381,0.820900675430206,-0.0451416057437874,-0.0166877584425871
1.21085893006504,-0.77727570090575,0.637143984230751,-0.154129677668149,-0.512905547232026,0.377468401521464,1.1769890977905,-0.0791789160906256,0.00615883111930448
0.907062902855232,-1.13633552354128,-0.385057615253641,-0.150949486431345,-0.407438006298593,0.220469835028307,0.0413090843741943,-0.0271341310187502,-0.0190907641080472
0.53440434999148,-1.06728175225858,-0.279272669672946,0.299394487996125,-0.455326410621251,0.0681627596048692,-0.176862848596793,0.142215857208891,-0.00462770415947161
0.649880371893125,-1.11386078062047,0.281574872574141,-0.262577485096941,0.316818845988617,0.0367922977600494,0.222934699540644,0.099282045904461,-0.00267495017808499
2.31095763317836,-0.57263981017017,0.542875214572594,0.960129687684583,-0.324446926060719,-0.834805338928304,0.583060484301819,0.069678967120607,0.0203809919903501
0.618078427576744,-0.875010300289769,-0.283711015531457,0.268949122623082,-0.357553411091572,0.156131950211889,0.388855909133939,0.182215688797476,0.000734587835343135
0.865733629058734,-1.0754964456791,-0.641758843000469,-0.255955242937833,-0.312274456578329,0.302281422926647,0.278640189710217,0.0568681726212676,0.0186507374147205
0.535049604139944,-0.92131867277567,0.27939182402265,0.105496763431629,0.447341568083268,-0.209793372222571,0.170105597113839,0.0589031895505102,0.0129240444841036
0.649380949715687,-1.06175661657284,-0.0760261529612944,-0.0978529021714288,-0.485710986441075,0.34823612966293,0.259354982091409,0.13018879533054,-0.0795361777189494
0.753625776841394,-1.09669524212822,0.496044620520573,-0.969901685796725,0.233192816300124,0.458253302799233,0.691550673402742,-0.263744707894909,0.0251288196555706
-0.989339128337229,-1.01950958220241,0.826467897593134,-0.044857238407446,1.29040497246906,-0.166429153461838,-0.238803513160409,0.271997790938365,-0.0191078792791032
0.561325996627561,-1.063317297391,-0.311359383590396,-0.340732782719565,-0.45189428080863,0.469792115087389,0.318987576853802,0.184855213007964,-0.0934443623800875
0.306078724862962,-0.961811265985485,-0.274129755576524,-0.879710099884296,1.45806297804549,-0.0243528205600322,0.556135105224746,0.0887882247272431,0.0367093322351901
0.732885651891945,-0.920229270843651,-0.537762199528527,-0.196280887145479,-0.361682230832188,0.237946694172157,0.298901128553278,0.137970763133844,-0.019548642702593
0.653714815055164,-1.14035878831305,-0.0858040751164927,-0.676394026786331,-0.603650948992377,0.525417832439907,0.146152669542322,-0.0160475786992377,-0.0323576601095117
-0.0944193709038646,-0.455097575778284,0.0762119095439376,0.668368384005337,-0.513868081064156,0.101273408721618,0.329156843553842,-0.0340970710242413,-0.0966118072038563
-0.902171426151227,-0.896086661399562,0.510371923205243,0.0735566444083478,0.64648024736448,-0.0881778711848805,-0.294280693764916,0.321690732250888,0.0297484663930126
-0.612459361890719,-1.39906119748543,0.458608725631862,-1.77842991287761,1.34673910197511,0.293737178348199,-0.43766206000363,-0.012204296459343,-0.0071739299381487
0.652579398618377,-0.709239803276981,0.19487540539277,-0.852948186454038,-0.726709023846424,0.409543127322996,0.375134719083949,-0.147072138983232,-0.0289659194057044
0.133270546985297,-0.411034896997899,-0.0307264323279261,-0.280226065533722,-0.607010272832707,0.460582852898407,0.0085123399332826,-0.0699768010581523,-0.0102597126192707
0.0225949351190129,-0.808453524858671,0.429582833135359,-1.33544554160926,1.35659135166908,-0.0172861934745484,-0.132604358476056,0.137522030709061,0.0264368305505741
0.072201040182711,-0.515454515766462,0.474160583094456,-0.891351420099532,-0.893670864712456,0.513983527805569,0.453507916454628,0.219047916010053,-0.111462520110522
-0.981204160718634,-1.01772225260314,-0.483211622756581,-1.73567268788177,1.05856842073334,0.118898664859904,-0.864347051993519,0.00919994341359887,0.0214424602381122
-3.84337050546623,1.34191831460938,0.168879778198743,2.35007114513409,-0.904368682503308,-0.246615866756394,-0.0869039643594482,-0.0542412972939367,0.00501219995787599
-2.3458644186947,1.13753133040796,0.0565393124425601,1.68560647965376,-0.710671816917171,-0.306112774675284,0.450100355907494,-0.068334436036094,0.01666241237755
-3.3254897587774,2.02142921013132,2.76483111781203,-2.87116951150497,0.988337566433436,-0.562333626250791,0.504763123474944,-0.0962977545776093,-0.0449253363690471
-3.63169823223406,6.17895703662975,4.90511287989999,-0.0567794593198274,1.83040027483635,4.29659377888285,-0.568690790802336,0.43649164710361,-0.0268999511748362
-7.12199912525898,3.99506957655539,2.25385616983327,-0.257439620890242,-0.0826155501260786,-0.788176270074012,0.25096321751931,-0.0642573010924597,-0.00785526618110731
-1.69105793186102,2.06929378207067,-1.05594588810696,-0.372218401907329,-0.177637629911943,-1.51507014506016,-0.709889725364298,-0.00624267703581542,-0.0621435151367383
-0.739858726724168,0.783504358613523,-2.5159830855507,-2.07572337141544,-0.806136227409484,-0.676430652065787,-1.48366613563224,0.355934944600602,-0.0512606274385498
-4.50817475079338,2.02298240273929,-0.229873692765098,-2.89299235311756,-1.97523589603593,0.815310764607734,-0.361619368920863,0.176373559725357,0.0316376953681229
-4.86163547866547,2.10617054355219,-0.0458154143918618,-2.92228224217588,-2.07193707080592,0.944364428720594,-0.315869783141206,0.176643953638823,0.00131478308650384
-4.58574503124002,2.69313309525924,-0.162203332891598,-0.909008661326659,-1.7443483069439,-0.227138888788381,-0.522602193701179,0.226125251284057,-0.0257964014830719
-0.32322665133608,-0.91302970963211,0.226640482176754,0.39263940325258,0.807862146406635,-0.161681900079768,-0.138978855196863,-0.341862988582652,0.0313977431490713
-0.258602690925233,-1.01607385842088,0.0248823087918953,0.589617042530725,-0.538110363909697,0.402627304589556,-0.0106393751960146,-0.00917369249181374,-0.0350985190423529
-0.0285602358635087,-0.801824352364474,-0.0854683074844664,0.801054570043421,-0.420873847851433,0.210614291515249,0.193726198825345,-0.125302232017319,-0.0148106602003276
-0.186277287016997,-0.886729931119295,0.404767376296445,0.46851309231415,0.42723821963619,0.0463968869297017,0.252170050428288,-0.0916227295361746,-0.019502895091482
0.833021445775911,-0.522465707040613,0.3660784687285,1.07283249890367,-0.345350969151828,-0.158993621875392,0.777691942576792,-0.0615999235707537,-0.0179860911851456
0.0629662106281252,-1.08825358735276,0.947457845782661,-0.241889641423302,2.1523939905687,-0.573713627088838,0.117883632552757,0.00818540204677735,-0.00968333971371559
0.687034381631874,-0.842569123872316,-0.030404856794388,0.670052506470127,-0.387227042716352,-0.0465648377680471,0.226789723636816,0.125998620527073,-0.0666374821503946
-0.0931171074747836,-0.795648118467863,0.0411977842268614,0.624268315088256,-0.513163156145226,0.253259733765009,0.140867185466414,-0.0652767226706884,-0.0389912375475189
0.325189921381904,-1.15859792394938,0.679407371118185,-0.692804551316622,1.37161459559935,-0.0983137688386112,0.247966803474174,-0.14920531161824,-0.0061024930503959
0.570672275612058,-0.925870903030482,-0.170757964188991,0.126854605231017,-0.436664599422525,0.244088907479315,0.249912651998647,-0.0515973057636705,-0.0286961608111015
0.779587581906067,-0.640385613038308,0.118989256778555,0.495265855644528,-0.410309481847068,0.0128158201791155,0.547808457347044,-0.147414306847074,-0.0143107824878504
-0.7911859590049,-0.602914634232886,-0.200491427086035,0.469680394276219,-0.605419766484059,0.446578478589646,-0.249071894840154,-0.921499654879533,-0.0243543644129967
-0.272108434196929,-0.759071159401046,0.642807731754034,-0.0487903288816765,0.477531795179213,0.151493811330819,0.400960881835419,-0.248761147901984,0.00209787296793935
0.12106617301689,-1.06021780987527,-0.131498420459561,0.000367047482204397,-0.553725984144063,0.395729260664868,0.0698905629919979,0.344712352907002,-0.0255683134658996
-1.11313398184195,0.618987248977579,0.56976936453912,0.309987582883592,0.77791876360355,-0.924751788009499,0.0781167083146093,-0.128264059978852,0.00738904947146538
-0.639406292317843,0.898468467427785,0.80013950993679,0.013595305784559,0.885052986834164,-0.429839969393332,0.138002213248155,-0.281568842102385,0.0197536262403331
-1.06344696100372,1.3643786501622,0.647821034602298,0.139498526040291,0.796639785970234,-1.37818394966708,0.388774399708538,0.258089763982708,-0.0441710111824299
-1.37416642773596,1.59961313515494,-0.220350791181022,0.0168146211447074,-0.9783323477953,-0.765230992106342,0.0646048712534089,0.0634449494098554,-0.0348449153294514
-3.41094617259443,3.12756662430258,0.633112032145036,0.0588898519408141,-0.532485406894352,-1.32396300663041,0.269401294469189,0.15989321766824,0.0346112513434902
0.00229568117699003,-1.02207702675813,-0.196671115037826,0.790461024340601,-0.420208055376379,0.208971064855708,-0.092086528218573,-0.0711977539670476,-0.00873434264846168
-0.0940957885932785,-0.643502576491726,0.704660813094043,1.04907887668866,0.989290589133779,-0.452677030860663,0.468817429897857,0.0540403008895186,-0.0127388489823192
0.120254787706733,-1.01336613845475,-0.337385820630763,0.440969815991733,-0.41230049358745,0.303921933370276,-0.030496564201365,-0.222705149049263,0.00358319154963749
-0.613006461108251,-1.08900950865311,0.86973003508202,-0.001725518325707,2.02041021345197,-0.393020311001476,-0.00913724192296272,0.0821009932395233,0.00245313113631114
-0.336892384988376,-1.2880844944208,-0.0766384080536318,-0.307331059252326,0.543152961117176,0.214117460548207,-0.398832448392847,-0.158787619737614,0.0439697094716511
0.54005555222481,-1.02896746944145,0.0359128929046346,-0.175803802109353,-0.520614987190404,0.492887161234586,0.371353000864705,-0.176092554077486,-0.0237160185360376
0.76443398252558,-1.21633492733376,-0.133856590884273,-0.571068711234752,-0.531265547465625,0.574677516276555,0.1783618054121,-0.310442694906266,-0.0219307504268811
0.773019346222436,-1.07892466519539,0.0146802898993279,-0.371526703277262,-0.519566206797105,0.494648720021105,0.384941421244003,-0.245243062883705,0.0111169379508205
0.656788818640276,-0.778904185448939,0.168263014348807,0.396373994816413,-0.476006010258577,0.0927519460459614,0.404604749029732,-0.0163743449963327,-0.004146791349537
-0.477940705398696,-1.00661776881638,0.1460219007051,-0.105461097150555,1.03734989558141,0.0192603547867957,-0.525836913073064,-0.144637847199925,0.0119226653407798
0.0624048580949946,-1.21800693825243,0.734550928602961,-0.861605512988571,1.69323268512757,-0.094370934090699,-0.0972347440750768,0.00190402780302502,0.0286890951131197
0.700549197764944,-0.749379943698124,0.320573624247419,-0.0249409961772731,-0.541485139230796,0.32391987089529,0.67174229466569,-0.172359302615206,-0.000749982168100462
-0.301931693729428,-1.04165924792657,0.411146383640913,-0.872650755663718,1.53586684775494,-0.335435295596559,-0.284544226154843,0.301120060470117,0.0247510060038175
-0.966160449215526,-1.14627570357814,1.13655802143708,-0.644403292941719,2.48822119822877,-0.387683198321416,-0.23494081109443,-0.0172992935572018,-0.0182551460469749
-0.115693912892983,-0.736244099638013,-1.0046096832841,0.541162745287298,-0.232692620580628,0.135866595181493,0.0525298213255405,0.126785191828047,0.0272134002969945
0.491277923268282,-0.954005134301431,-0.231790699004219,0.284119091838773,-0.436289694509985,0.106738565579374,0.11841892786062,0.348802343175541,-0.0136728880447782
0.166474308165081,-0.963148206387059,0.128499099568404,-0.0246081759919324,0.41880041977138,-0.059525929473844,0.103988663438874,0.18954175494137,0.0496508708828335
0.0707349124102936,-1.29815876532987,0.215418670294745,-0.633865185058058,-0.693786793237552,0.916229119802145,0.279810696027054,0.391488421117273,-0.293481008642159
0.315062047640021,-0.751408061204782,0.799408889806739,-0.194310649199412,1.01569621447706,-0.240802333932878,0.611897510954668,0.0877588384317152,0.027583302281467
-1.52555235859383,0.0542967050154154,-0.761447999607914,2.16166075237714,-0.260496253104422,-0.317346614914371,-0.0224458969594256,0.167194934035516,0.0706746147662843
-0.594046038490527,-0.952190282341246,-1.48767082618528,0.409147468386817,-0.268425391010858,0.171506231288909,-0.596537787900151,0.345020201947643,0.0443102448531446
0.446137136182645,-0.95518208834921,-0.335464972898758,0.320491326673668,-0.44645608726961,0.0140445048854184,-0.114053473485977,0.389958107323948,-0.0619142827415923
0.002275403931253,-0.957053617564127,0.0803113327341023,0.0217817149502546,-0.626675931082542,0.398269286519332,0.156549380645912,0.377941784734177,-0.00773316092446934
0.276799814720233,-1.00792433445026,-0.380473139297683,-0.217610904653769,-0.523473105153325,0.320475196940207,-0.0156452319734382,0.265884728057164,0.00630380709536582
0.262011133457159,-0.769943804695209,-0.320096242166866,0.29932195874968,-0.46962717148105,0.0196773935536346,0.0492803027901107,0.376374119442098,0.0366824903058111
-1.74302885748464,-0.182778013921059,-0.852251385316258,1.7344854314885,-0.402433947812492,-0.167460125262286,-0.492970165245945,0.256344255978059,0.0287923858912924
0.0817496203936827,-0.342752040968898,0.23254595616229,0.844131871809919,-0.521194932181199,-0.124928864510255,0.464558225841744,0.248333942085097,0.0227315638985758
-0.0768199780802886,-0.278316446348536,0.636441838811158,0.660423093539844,0.274705661767219,-0.345629528475627,0.580464998735535,0.18699478516665,0.0111311129320617
-0.10581322463664,-0.282419669531039,0.275946206348401,0.60518936863818,-0.593758133574011,0.0150052148582872,0.505357647751449,0.143984315774185,0.0331820765926773
-1.21612681517053,-0.671797657098663,-0.34614316514606,0.197124548993043,1.8685631781773,-0.269385223476823,-0.784138289828212,0.0592684111491898,0.0105559993475192
-2.18814655528077,-0.159819990533929,0.772872117016217,1.36778243167009,2.93915675563924,-1.21308921984935,-0.369584785282289,-0.18801420665196,-0.0521042743180703
4.31276132300049,2.6476489409162,3.9532229924284,3.17149410047432,0.582754122441272,1.77985494656074,1.10619491339923,0.465375726885005,-0.00111815889332556
-0.259728973704822,0.546751370797666,0.498993313201911,-0.874284828191812,-1.00356987376453,0.0574346810497236,0.719751702790799,-0.0325959286206632,-0.000747627576979605
-1.79915799994551,0.527490911129474,0.69243784966125,-1.75532374050299,-1.40314552677906,0.90157707813067,0.592761690402291,-0.0121273109355279,-0.0220416642134707
-1.78200789537697,0.312020303356444,0.703658984543602,-2.66443218399634,-1.58579359699693,1.22134037042995,0.43810780118538,-0.114833990358827,0.0617874941161702
-0.682176997733659,1.39401481704033,-0.444670008818211,-2.48994775346187,-1.27313983885255,-0.198311943189469,0.1378559301696,-0.0177006649820376,0.0452775839618882
0.793164967090074,0.792870589653943,0.00695713646635915,-2.43443240792514,-1.24977076697154,-0.534376575675352,-0.155446996491491,0.0553516959974288,-0.0436267998031164
-0.543270057620187,1.76311117423767,-0.143954940791109,-1.4870650169923,-1.18002358866015,-0.71527449115119,0.287200997460733,0.0405778573642776,-0.00045062426090431
-1.9253040885925,2.48661199013119,0.0912152190092481,-0.640671259282317,-1.30385527158651,-0.812416842612036,0.309072154469525,-0.135605124032325,-0.0337172638210935
4.37926667319056,-0.103207589067762,7.96850979291938,0.337056639168833,-3.18044728502659,-2.82236244549597,-1.72105979138919,0.118306119964227,-0.00907756000093313
4.42217120609626,-0.168285550917933,7.83590958218555,0.153442380222046,-3.17960592353134,-2.77845068115095,-1.81023979366005,0.00372546935788562,0.0476104374553413
-1.59131105603889,2.10837264687388,-0.1002858099987,-0.861770097513749,-1.28004661793262,-0.91593079176601,0.157791319368475,0.836647524337191,0.0230605142125659
-1.0076817857943,0.882009908372665,2.67580914701129,-1.52726293804619,3.63527429430067,-1.06387990072705,0.495010784732124,-0.464421906356662,-0.0623733853665965
-1.6272601768569,1.3155328324556,0.129111881779846,-2.38719086880041,1.43447930996906,-0.908993635451125,-0.0478468924876476,-0.282401914491127,-0.0652896699765683
